specimen,population,HdLngth/SVL,HdWdth/SVL,HdDpth/SVL,EyeNost/SVL,Gape/SVL,TrunkLgth/SVL,TrunkWdth/SVL,3rdtoehind/SVL
42656,BR,0.6347510187218056,0.5338398500673518,0.344211369429938,0.3080944572838729,0.5223903467544584,0.877129468400203,0.46856870921096633,0.18727568481622198
42657,BR,0.6434156668747599,0.5441946978243885,0.37556957488565906,0.32266054235297686,0.5272332259764009,0.8603389561091735,0.4787756615223092,0.19555442031185574
42658,BR,0.6376420716083379,0.5445050830952302,0.35485289054741725,0.30539882492221737,0.5330621376241184,0.8709719636144954,0.4925631568646509,0.25112880798735243
42659,BR,0.6376355471470868,0.5397536706160763,0.33543600539978075,0.2757282220955371,0.5232502543673827,0.8793521501245617,0.45812927993873637,0.17906849214869874
42660,BR,0.6390535969558844,0.5380507811381636,0.3324787104600773,0.2869748289233127,0.5225387612448437,0.8682276031028539,0.4455515926273523,0.2300850863098956
42661,BR,0.6455241992439691,0.5088515795486992,0.33357339860106466,0.2875029334247877,0.5061463755646382,0.8724495542505109,0.4547371162866278,0.20797433007265534
42663,BR,0.6263449131041009,0.5254685787300482,0.3326471054300787,0.2722099554677808,0.5168492551134087,0.8679814646422027,0.4653626770452216,0.1967098946416112
42664,BR,0.6323821788589585,0.5370709080945549,0.35405281625704593,0.3056005039984405,0.517913060897215,0.8801587150319007,0.49608365423094913,0.2437452952010894
42665,BR,0.6411197595264493,0.5388206319432753,0.33790440059589116,0.28113685588174575,0.5334113011781721,0.8709926190906873,0.48513369038916093,0.21446744305701085
42666,BR,0.6422973812699021,0.5485586131956236,0.3815309773774244,0.32761341767230734,0.5264655362063594,0.8755272734138133,0.5101760602053721,0.1806650296640515
42668,BR,0.6460430152786315,0.5467519054337829,0.37841550622140463,0.3188894831939305,0.5349155615853224,0.8760246319631964,0.5284281153947608,0.23987260255257728
42669,BR,0.6243699430658385,0.5375130364790001,0.3164748215854969,0.3031241592800887,0.5257606786779735,0.8622501887809226,0.4835865088278239,0.19676611425322058
42670,BR,0.6238566743124575,0.5440526825901794,0.3417231444223502,0.3199232084037367,0.5394490977715811,0.8723546819829635,0.5079626173605172,0.20728092939592438
42671,BR,0.6306798207717436,0.5399733193928468,0.37384644009817997,0.2693078557190183,0.5217627239371248,0.8579671558482921,0.5049490805023621,0.21737175694940294
42672,BR,0.6276019565873509,0.5205424613557681,0.33337826871679066,0.29092549813835616,0.5100215299205253,0.8665059366540331,0.4496936948138626,0.20201755528347856
42674,BR,0.6397513517275069,0.5433990712320553,0.42887296049884394,0.32128845692163827,0.527589015094912,0.8849080183493423,0.4869300630541142,0.2520729587735324
42675,BR,0.6461112649669815,0.5354394417731411,0.35569881752657323,0.28642679208889205,0.5311587409122448,0.8714378257970915,0.4737111252113707,0.22035003243765963
42678,BR,0.62768596848379,0.5202055836392634,0.3440190824468592,0.27311941625197816,0.5082203627267309,0.8781482157512407,0.4632675595002512,0.19042491660036764
42679,BR,0.6288647293755985,0.5281772645199719,0.32158322846783644,0.27461775372927105,0.5109069831406438,0.8659852150911237,0.45896834436787715,0.18503595927191388
42680,BR,0.6276910664007416,0.5123968142948384,0.30268459765950223,0.2537480711339133,0.5099605568103974,0.8720332312850771,0.4666251168045772,0.19660335534790258
42681,BR,0.6283252101202511,0.5370804439977361,0.3077231237739423,0.23976053210157477,0.519436280291697,0.8585202460534198,0.4529169298466857,0.20083219969986768
42682,BR,0.6259884287889953,0.5400496046956468,0.32883113952018594,0.2995175229427074,0.5188010701962028,0.8664648243247022,0.44435897986302975,0.193405778885454
42683,BR,0.6350882723933332,0.5092119569513578,0.33094978218035737,0.34125583857559816,0.5051956985609358,0.8651714229274365,0.45907324962529383,0.23468400547466364
42684,BR,0.6272262178740968,0.5387391392284349,0.3396475781916056,0.2700339131299726,0.520142972581171,0.8746972618054306,0.4806581021923167,0.21058548176521877
42685,BR,0.6309391886211329,0.5496491705608811,0.37696027790097725,0.323741706843833,0.5313761632550018,0.8886389622461177,0.5084285511506058,0.2470075494041464
42687,BR,0.6407769831571968,0.5340691866346771,0.3378481225895253,0.3151883822375446,0.5170495551578447,0.864034329256955,0.4671161545546644,0.18523466591172344
42283,BR?,0.6283445530465384,0.5232109159211459,0.3692927631672416,0.28637285038179955,0.5118417770927672,0.8540764614814499,0.4453872075914026,0.23512824921442912
42284,BR?,0.6312496982179181,0.5257001288124509,0.33940890543823327,0.2756809341275561,0.5189121076869317,0.8731367043049019,0.4779101291339671,0.2621924780032643
42285,BR?,0.6372442187539439,0.5295078211938258,0.37467355353388737,0.29127258673551587,0.5150479355617394,0.8636726296063552,0.46280716120762155,0.23725405298000804
42286,BR?,0.6339199821614835,0.5408370123386775,0.39945841728158893,0.28370385569168294,0.5167895417989318,0.8683406850198744,0.4947098977122906,0.2534065412146118
42287,BR?,0.6303291003142114,0.5303644506531421,0.36209156782110585,0.29069007112492956,0.5113517843906913,0.8685791637184206,0.45308454650075014,0.2549189174530184
42288,BR?,0.6308605787017242,0.5332966745339323,0.3836836805782757,0.30740566721020635,0.5273324452365074,0.8588857240051335,0.4554663625011176,0.24200847723085986
42289,BR?,0.6461768186732114,0.5356484763359805,0.37492443778335044,0.33122326705429417,0.5156091765378298,0.8529569622206408,0.47808601420713553,0.20400834842765328
42290,BR?,0.6053747603034412,0.5114505979792848,0.3357274236060387,0.2903395092722289,0.49497743798616756,0.8567869288548002,0.4683291773029527,0.20234907406695404
41256,CN,0.647941649374266,0.5584393060283024,0.456786150049886,0.36289883006255935,0.5389644783233284,0.8893421219003579,0.5157464089975975,0.2557624311475401
42464,CN,0.6256439781160498,0.5392500167906783,0.3843762600772243,0.3263952717705122,0.5278487941815089,0.869010241762703,0.5053530533072976,0.19636589616657107
42465,CN,0.6455214840956517,0.5337707443364628,0.35855359291712524,0.2960301701444348,0.5248629726935362,0.8546847703863327,0.46740850766199976,0.2311331694034566
42467,CN,0.6477490226485715,0.5660437570187491,0.4282007539470596,0.35221007044748687,0.5486187659160887,0.8783873107877777,0.5134402622634094,0.2921208737628405
42468,CN,0.6053876643061415,0.5219322094282249,0.3701493502686199,0.2943962664364503,0.5123394734579123,0.8671785217965842,0.4650006731140006,0.17077755742435158
42470,CN,0.6232495522850757,0.5395963922278343,0.38169964493219294,0.2924102764669331,0.5230487340990687,0.8805932575234174,0.4765710041275165,0.22882731130366857
42472,CN,0.6265924166339265,0.5674173634394463,0.42756049508111643,0.34604674418724646,0.5549720842351743,0.8970618626774252,0.5103736434061469,0.2956438946900683
42473,CN,0.6254694092264838,0.5604599033536709,0.41055423737754765,0.34762139120846813,0.5444320411238038,0.890441595905805,0.5078539874210547,0.2403979781984467
42474,CN,0.6060756503403489,0.5075352680982266,0.3675384189403299,0.25308213328874757,0.4958072022067624,0.8790847951979835,0.4573211901823041,0.16227024992757844
42475,CN,0.6130050056805215,0.504118943971551,0.3658905784182897,0.27338807261308,0.5004219037394072,0.8741312469016043,0.44613607197943067,0.19563305937797498
42477,CN,0.629866866360925,0.5333649378766351,0.3595110828947831,0.28547090811836423,0.5257523230296702,0.8694636811748869,0.4766600227059758,0.19588937441925866
42478,CN,0.6423249717395632,0.5312538932188303,0.39298389621534063,0.3102151468915131,0.5242024468216337,0.8762962933986546,0.48888229904659025,0.1973557879638136
42479,CN,0.6220058783814797,0.5323594359646727,0.36441907806394297,0.3013398962437371,0.5251777699580565,0.8681591513689842,0.4414864487805824,0.19674943366852804
42481,CN,0.6226149495289697,0.5418369429499195,0.37706776496327793,0.3233998921875451,0.5375422550549849,0.8630450969278118,0.4721374303220226,0.18795575563784914
42483,CN,0.6428108772633295,0.5565570442640939,0.41569291417772514,0.33158025051413326,0.5486469807723735,0.8863860855285324,0.5015061796145983,0.22985156859114533
42484,CN,0.6406625215926233,0.5501015743745338,0.4122245038792138,0.3248056508326653,0.5324737412464331,0.8698302773323248,0.5028619528218007,0.2217065250302591
42485,CN,0.6427891016580339,0.5499749040412935,0.3973679339011033,0.3254061685544388,0.5375279005560497,0.8688248393362105,0.4828786254127776,0.22235476934444473
42486,CN,0.6280435545511729,0.5470629498590406,0.39498349233911195,0.286189420894795,0.5385734793964853,0.8729202421916804,0.4848233992132699,0.23357542188845384
42487,CN,0.635037193336558,0.5339753349567687,0.3713723949416833,0.30691715837535233,0.5275044161571468,0.8666186803935907,0.45681904835360454,0.21774767587203775
42488,CN,0.6313863302374036,0.5409815714349046,0.3865859543536951,0.3098335153450117,0.5253078229680974,0.8740265803724384,0.46645478775029386,0.22074885684859774
42489,CN,0.6213668623012254,0.541376899306205,0.39957525771404934,0.32345574042928854,0.5296442106321773,0.8625803855994018,0.46821509208194356,0.2237842586413672
42490,CN,0.6169792927291478,0.5278678190802225,0.37725122710990155,0.3059136014343023,0.5167225087487792,0.8792511775249051,0.4566557553169724,0.22520884589423515
42491,CN,0.6495786966606453,0.5508525627326558,0.39379790822222477,0.32189579076720365,0.5375052052447473,0.8780651606579221,0.4881478046600713,0.2437589279499159
42492,CN,0.642591112202319,0.5430874418789271,0.4097277424457149,0.3145160283111445,0.5204119338882524,0.8723818246503068,0.4876441294248919,0.22336519006776828
42493,CN,0.6535902068132103,0.544598197474338,0.36890906271862267,0.31227884114910204,0.5389539977563168,0.8677329336296326,0.49027668560492527,0.2112610103462148
42494,CN,0.6254182181154769,0.5396109570081146,0.3704259006997901,0.30665044926733936,0.531771796054558,0.8792307878635605,0.4484257021753803,0.23042892411776492
42495,CN,0.6241290038651854,0.5346898423834237,0.38477401487655366,0.33915461790000534,0.5154894628566368,0.8656201504543714,0.491562743305844,0.21104932450199868
42496,CN,0.62026139099644,0.5208981712200295,0.3447467879728274,0.26905850170652257,0.512614976304274,0.8730004630222418,0.47138494537575193,0.21345308903329746
42499,CN,0.6241141190318432,0.5422848842937464,0.3689016377162466,0.2870048568265001,0.5336946188127907,0.8653962549471478,0.5025459680547024,0.20575005840351185
42500,CN,0.6225069153180055,0.5357697730799243,0.389329708826546,0.2985164631198046,0.5282424057841556,0.8763247271524089,0.4859667605099953,0.22671843278415169
42501,CN,0.6219951737693517,0.516972553951573,0.36109566320618947,0.26474708773842537,0.5140211485793115,0.8588820590951843,0.4493407290078677,0.23140786012757802
42502,CN,0.6341741349833405,0.5497589482848274,0.4111835484944569,0.35972678795004265,0.5396541035625503,0.8798562079326351,0.47866024716419364,0.21977855057854456
42503,CN,0.6378171857205104,0.5661415295941922,0.40289659754806945,0.33243151458172315,0.5522563759392823,0.8679347699920555,0.49974853741317815,0.25767482540427045
42505,CN,0.6264616699583941,0.5202159746666751,0.3693747093860166,0.26122658425850226,0.5096842158150307,0.8665942918206104,0.45214991828417256,0.2242236649540884
42506,CN,0.6441033483490267,0.5667349046642143,0.4084232401045985,0.3098015490428574,0.5609830352437035,0.8701664831928774,0.5229517335642822,0.24500260823845177
42508,CN,0.635054853750184,0.5387384179215755,0.39335692317776216,0.309875951484218,0.5305383121852465,0.8796073101971346,0.4561454601971923,0.2514996971960195
42509,CN,0.6289672642369993,0.5671453942844756,0.4122794913652869,0.3513550598390409,0.5526402937009707,0.894261020143218,0.5232275597043646,0.2863566025789818
42510,CN,0.6319662261256476,0.541352832749804,0.37219066796329925,0.3149046376914019,0.5307597585991741,0.8757595971296772,0.46547701141651465,0.18418056892075418
42511,CN,0.6297953199477266,0.5360058162042488,0.38323824491807834,0.3093943860085973,0.5186105504059171,0.8612624623750647,0.4595287938819511,0.21879546851817697
40844,CS,0.6288040537650124,0.5070913785965765,0.3573265521388928,0.30710023831104705,0.48881943611491363,0.8764370558254065,0.4447609051899022,0.23293582689078507
40845,CS,0.6219619978139146,0.5371880558877877,0.3862464251681074,0.30204106918371043,0.5129180365118332,0.851716675440716,0.4486313991267891,0.2219888030058118
40846,CS,0.6030409670962459,0.5021406562805013,0.36967539884436257,0.2493773098852685,0.47908421271960405,0.8682447658950129,0.4526639777925971,0.23715676284139098
40847,CS,0.613472676315572,0.521749833528993,0.359198554895925,0.3403505901088993,0.5113955828943662,0.8894929618730918,0.4940160294960746,0.2683050226529119
41053,CS,0.6226758129409407,0.519957900298649,0.384264942801538,0.28721438931807336,0.5041166330000951,0.8507121431905131,0.4349288366628654,0.22991149835268954
41129,CS,0.6139675030108643,0.5249892454495239,0.4050954213573663,0.30148502577199,0.4947445069502675,0.8581211679987798,0.47305454491474763,0.18921835480345647
41152,CS,0.6299176237222716,0.5109639045637386,0.34302067379026746,0.2376175677946054,0.5121185713669851,0.8578613270150383,0.42391515310598854,0.23851528292627353
41153,CS,0.6073540801503831,0.5135285630914272,0.3817256242324587,0.2872322792999255,0.515781279398589,0.8667433495589864,0.4806081126542141,0.25150573381000146
41154,CS,0.6302162897790691,0.5254025949262667,0.3769283176498207,0.32034863540995084,0.5076188029271541,0.8632382615707872,0.4736958719282964,0.2545766690948319
41165,CS,0.6429437397776806,0.5363319033725329,0.3906247198781846,0.30816912243716027,0.5166215619456812,0.8712144061523419,0.5181289449658165,0.25776529756612643
41166,CS,0.6374212935846268,0.5250631368985447,0.39436129375015316,0.29397627890281686,0.5034376615640366,0.8659141252141321,0.4975646702940261,0.2838296086095448
41221,CS,0.6223085140350697,0.5262470653179073,0.3592495487879277,0.30917549291075275,0.5088461445854452,0.8732942799027712,0.45422699715221243,0.26115785797595764
41228,CS,0.6122709158184957,0.508823395810117,0.3563098293802833,0.29725397239314116,0.4876746551804681,0.8635886610914355,0.44260976831246174,0.23365581308562744
41230,CS,0.6203592245613129,0.5246308032146129,0.39351966808473343,0.32381434281414595,0.4939313136387533,0.84734359912643,0.4859490996442477,0.23454997038794245
41231,CS,0.6250109649153812,0.5332662931557922,0.4169306822725176,0.30661870090607435,0.5095443831622076,0.8639499127673232,0.49146808258919866,0.2540609124166859
42116,CS,0.6182380205825504,0.5370591202798277,0.39432975429515715,0.3140683906532239,0.5192742331795244,0.8704975432499713,0.4964250970218359,0.2416364316283062
42117,CS,0.6193374192492564,0.525621143083604,0.3852433064248713,0.26239962238377773,0.5065399048953529,0.8772566039462213,0.4995067860633571,0.22175418643037673
42118,CS,0.6278781499452792,0.5346442802136753,0.42655400380946445,0.31160108637058387,0.5108644710369762,0.8782102972205532,0.5228921878656957,0.25073579233867005
42119,CS,0.6148700125799706,0.5324033908913777,0.37276381880704756,0.26349427013083476,0.5254172362300956,0.8660592991785065,0.4799936528383426,0.2554284940092614
42121,CS,0.6325050887107444,0.5104953504879863,0.3701596233211098,0.2844260426944088,0.5222858035697642,0.8689042426611563,0.5198098495877282,0.2081196529818436
42122,CS,0.6220603905044116,0.5283925580535622,0.3524605536479108,0.2709143683979262,0.5178875949385295,0.8646885773515506,0.47819467869074594,0.14037722561625396
42123,CS,0.6310850981134871,0.5360453023828408,0.40821346858715857,0.3012036957178815,0.5213445400301228,0.8733092961007747,0.5204082371888125,0.24804671543848064
42124,CS,0.616349458591648,0.5107095586443589,0.34241519980249396,0.26053389877764094,0.5061892453672538,0.8628133978629217,0.44261363360510503,0.21298621350247282
42125,CS,0.6267459927592282,0.5127307476865226,0.36597388103499273,0.30103339911173616,0.5071159957626762,0.8592792252240236,0.4811381173604438,0.20349910486357217
42126,CS,0.6168426622215918,0.5274348675679393,0.3754812925522633,0.2887741402795684,0.5080519738473118,0.877628187115847,0.5026723121151987,0.24520583971503768
42127,CS,0.6149878918390237,0.5213993424788845,0.36830473004165526,0.27233519303547576,0.5038819287493387,0.8759607830164065,0.4798816083089263,0.2016707888966246
42128,CS,0.6039648645949812,0.4887434680190377,0.3308508035459866,0.2769710673529289,0.47864390007963437,0.8764923043161751,0.46463580950324124,0.18488246508645756
42129,CS,0.605686265704473,0.499845739697113,0.3340299182757029,0.24480027885094194,0.47547989363698157,0.8658460626840481,0.47051697070608306,0.19128362882737726
42130,CS,0.6104959286144788,0.49164566246010044,0.31006958888353175,0.24885295019701886,0.4901488588511261,0.8424502696308659,0.43936654324484875,0.20399325119396866
42131,CS,0.6131520454643764,0.5122258936231932,0.3203008517470779,0.2519309960629964,0.5000739114831356,0.8575612206442086,0.4487863957942582,0.16364916904995286
42132,CS,0.6280940217699224,0.5139032049058838,0.36035949664211314,0.24140616416071536,0.5052802563507955,0.863341385284642,0.47670463309344463,0.17099223845451475
42133,CS,0.6082741353275818,0.4969636325184453,0.3267953628393444,0.2662666980304606,0.4910825762745179,0.8580266442053517,0.4309879968342298,0.18717522278067805
42138,CS,0.6103618562840808,0.5196933038799458,0.3349093300713596,0.3055917492593603,0.5047467765420806,0.8630285156970599,0.4734411904630688,0.17587354858880053
42139,CS,0.6052010728923184,0.5107435889494105,0.32996355076844747,0.32763688064088586,0.5001750230710977,0.860368135492698,0.43453843726090186,0.1540926840488782
42140,CS,0.6154326603085868,0.5219749055860134,0.35065193470496636,0.26665211022128604,0.49805435746246024,0.8607715665392615,0.4487148869460695,0.18317231942731108
42141,CS,0.6168493192647343,0.5119972733671263,0.3474369650044512,0.2845897727897837,0.4960264235462944,0.8715114573051488,0.46116382262072647,0.09506505442983719
42144,CS,0.6138188755023531,0.5175653598712109,0.3635498429896686,0.3058092488598368,0.49822828041844025,0.8513118739296639,0.4829388507487675,0.15697586484629858
42145,CS,0.6280323014749762,0.5301600943432637,0.3626694448432445,0.2840588949475853,0.5133997678477902,0.8610247539765398,0.4663372609104299,0.2251324426124406
42148,CS,0.6054987994482894,0.5000001872698829,0.3107998733080637,0.29266150175182803,0.4748814598838226,0.875674142876863,0.4841910707955127,0.23868326894162933
42149,CS,0.6150540253891881,0.5203296001952131,0.3532466515593511,0.2525441620145426,0.5021458055932025,0.8663221387018063,0.45166719631482793,0.23550495125135512
42151,CS,0.6160902525364499,0.4949578934704459,0.35486702276928156,0.2682347630646102,0.4846855300431462,0.8614539774933699,0.469111658845958,0.18605664393540958
42152,CS,0.6168164588679009,0.5134113746662399,0.3586934996433378,0.22338206470880936,0.49635835535764916,0.8488772593104066,0.4479315195452627,0.18887035332102878
42223,CS,0.6058367954250107,0.5158258892230053,0.3678412623106918,0.3263158792136824,0.4957334172270351,0.8636470252134135,0.5091360666979211,0.21493355099241374
42231,CS,0.5886701638726834,0.5045487571071436,0.34598921667414867,0.28850872870703065,0.49096736606355634,0.871608194044547,0.41712541287819666,0.14727156628903618
42232,CS,0.5967724710304392,0.5100267284111673,0.36941021965094084,0.2570768787484431,0.49667089585236424,0.8748352044814611,0.4581896105369763,0.19624480755445303
42233,CS,0.6171669685729804,0.5261888518628147,0.38884736528323155,0.302520389159057,0.500506671842897,0.8857834698121636,0.4712683322448484,0.2698155857029372
42234,CS,0.6054668610938556,0.5029787608817178,0.4139436840039421,0.27813350562439987,0.481891913601285,0.8727572699623577,0.49388766060048106,0.21669349765677542
42236,CS,0.6008358652947011,0.507315404047854,0.36203563868947536,0.25609689821450876,0.4937433910897723,0.882044437600023,0.45028795473619715,0.22756108076189352
42270,CS,0.6429925354984218,0.5348147318148726,0.35540734530635926,0.27594236973372,0.524131173836763,0.8676695928999788,0.4687370186941812,0.21617317331121727
42271,CS,0.6330140235198273,0.5177457842954151,0.36906293460293194,0.3039145384805313,0.5028402303219947,0.8694629666988134,0.4324849713120437,0.24390270319234356
42272,CS,0.6259442106988219,0.5264869880918606,0.38585284802508346,0.29428703478410223,0.5188587049146615,0.8663175945954499,0.46025097072806975,0.2008586264131681
42273,CS,0.6090836464307241,0.5151749788246749,0.3635037922079454,0.3015697121355341,0.49805931790195473,0.867238393193457,0.4502928646085866,0.24097328167382545
42274,CS,0.6361294785955067,0.5420419217162491,0.40069817948971626,0.34377693176232743,0.5204008712035149,0.8727830050376646,0.48263057208597454,0.2780843188771311
42294,CS,0.61691113159007,0.5179689447386097,0.354506952616676,0.3086122201871788,0.4989125093837393,0.8657055441094152,0.44616428852581136,0.269297163742419
42295,CS,0.6334158395388858,0.51256124056444885,0.36788781773404805,0.3197569760947367,0.4951123757562609,0.8696980417162474,0.4913731534179181,0.24788554936997226
41200,CS?,0.6253771104836792,0.5321203767903807,0.3848915175578429,0.31799450586870337,0.5080110678728349,0.8857032452898128,0.48640661672641083,0.16392461530402816
41201,CS?,0.6366821455972782,0.5544778771655612,0.403642111480526,0.2737397736005127,0.5337575325288539,0.8780790184800906,0.5346028435290953,0.21073250363573853
41213,CS?,0.6247975223775595,0.5217584151480991,0.3894875038301859,0.27816819308042756,0.4953175937027175,0.8682992742492108,0.48564172616027823,0.23737278855962915
41214,CS?,0.6248676516240583,0.5168005015315662,0.38378417400283527,0.3006674644333632,0.5038839034437849,0.8742840548329402,0.47240196347397884,0.26735587911794384
41215,CS?,0.637213853755266,0.5378731293063308,0.37387815167429217,0.33849483444890677,0.5191802870631795,0.8847099488405873,0.48998786224168867,0.24573197934170182
41216,CS?,0.628911397860523,0.5225574397694626,0.3853093099467188,0.3208497719480906,0.49369487975495435,0.8726715723375404,0.47891233085177026,0.20975568451602808
41219,CS?,0.6032225636591904,0.5404077307686435,0.43095310776831763,0.3259580498897164,0.5253023437309613,0.8917265550046958,0.5310792611566186,0.2998900801554463
41220,CS?,0.6358569480217753,0.5277722159777376,0.37949244121682785,0.33783370649975375,0.5083752714725458,0.8783212578884106,0.483482046447219,0.2538690127921207
28164,"NA",0.6403135243643119,0.5332338534300233,0.3738717340642077,0.2949434158422621,0.5253894814632202,0.8621933322141372,0.4650816682776649,0.21932053628990583
28164,"NA",0.6325796082735632,0.54924491710096,0.3828233791676097,0.31656174810028637,0.5411014771334552,0.8687980318621648,0.5113808425542522,0.26302754102267273
28164,"NA",0.647111598420776,0.5577129737887847,0.39549038366158235,0.3324682765147595,0.5377693766556866,0.8716363568835214,0.5163610585144418,0.23070334750322322
28164,"NA",0.647888450035056,0.5393935366806344,0.3509898451764861,0.2889687929789085,0.526824249166412,0.878847758545139,0.47811491027830044,0.21558726512384468
28164,"NA",0.6390000266568732,0.5386878177517961,0.3562318600465508,0.3103970966330766,0.5271214795424433,0.8638511491442574,0.48708124853225687,0.19703087851446305
28164,"NA",0.6394244988341615,0.5434459070955698,0.36546404625538814,0.25423305653557154,0.5354125150883073,0.8580381324388144,0.5020763083732831,0.1959425151873293
28164,"NA",0.6224241539963279,0.5384708813790844,0.3610450894783976,0.2848186394569049,0.5336652520106642,0.8737660982998059,0.5068369998439676,0.18235034460082572
28164,"NA",0.6528231096706124,0.5624439412218245,0.42145100278695974,0.3653987817472766,0.5465533653159035,0.8864874326105454,0.535280156204621,0.20827523295374376
28164,"NA",0.6521803456405868,0.5518120319505199,0.402154063811123,0.27926992277483037,0.5451137824600267,0.8724610776087788,0.5155653099704121,0.2456942771751774
28178,"NA",0.6378187445540118,0.5383296953629547,0.3460730996142947,0.28457088989963547,0.5292980090746133,0.858833847277126,0.49591392479905044,0.24147583509871962
